psychiatry,1683,681.9364230540701,103.90968508615568,6.970885323826501,13.897924351335975
ptsd,9962,1301.0384460951616,233.4950813089741,23.93394900622365,14.018713687488402
public health,62426,975.2891904014353,176.7914650946721,12.862813571268381,16.30520601845408
respiratory virus,223,781.3632286995515,129.91479820627802,7.291479820627803,15.403233375450212
serotonin,2229,1383.3467922835353,222.10632570659487,14.437864513234635,16.453737962125814
sex problems,4,916.75,99.5,16.75,6.431818181818182
sickle cell,491,665.2057026476579,103.9613034623218,7.25050916496945,15.071430935935838
side effects,58697,1154.4321345213555,203.91473158764504,16.767858663986235,14.163743033271261
skin,65672,7830.432680594469,1462.4046930198563,131.1144323303691,11.714214852926196
smoking rate,34,338.29411764705884,55.14705882352941,4.735294117647059,12.462885154061624
soreness,9046,2511.4173115189033,436.2296042449702,37.51050187928366,13.000385447639808
sperm,13247,18906.48690269495,3615.71684154903,294.3328300747339,12.509756677812454
sti,9748,508.04380385720145,87.42931883463274,9.651210504718916,10.388549224282244
stomach,64194,19831.060784496993,3730.8740692276538,320.0453936504969,12.479112324881973
stroke,33877,10888.877704637365,1978.8778227115743,184.9760014168905,11.994687909898943
suicide,55477,7552.345314274384,1390.7714187861636,132.49314130180073,12.320198184081756
surgery,65217,5750.669227348698,1041.5263044911603,98.72655902602082,12.676711599969744
syphilis,819,1438.9279609279608,246.83150183150184,21.117216117216117,12.369725913243359
tb,31332,227.45352993744416,34.83534405719392,3.3712498404187414,10.395727496905739
technology addiction,1,117.0,17.0,1.0,17.0
teen suicide,298,1023.8624161073825,180.5704697986577,11.711409395973154,14.632492843442229
teeth,64931,18381.403982689317,3465.125548659346,326.7088447736828,10.876959493510405
telehealth,4609,378.4801475374268,58.06964634410935,3.7786938598394446,15.909278883322251
therapy,71054,1064.2026627635319,186.3891265797844,14.973780504968053,14.293642470819359
tirzepatide,6,2872.1666666666665,423.6666666666667,46.333333333333336,13.388117144747127
tobacco,30849,1503.5978475801485,265.00369541962465,24.804369671626308,13.029454158910157
traumatic brain injuries,378,359.35185185185185,58.79365079365079,4.26984126984127,14.75893933123235
traumatic memory,88,1042.7613636363637,177.63636363636363,12.329545454545455,12.229869423294685
treatment,65641,10984.859386663822,2038.736993647263,184.71686903002697,13.032624807831382
tumor,4926,11124.071051563134,2017.5832318311002,191.50324807145756,11.450171254520267
umbilical cord,1480,5691.28445945946,1015.9439189189189,102.3027027027027,11.195275267264659
unhealthy indoor air,1,961.0,153.0,11.0,13.909090909090908
unvaccinated children,57,829.3333333333334,135.89473684210526,11.105263157894736,10.82098368269853
uterine cancer,182,6374.708791208791,1122.8351648351647,102.82417582417582,15.008473949129302
vaccine,62711,330.3863915421537,53.57667713798217,4.01714212817528,13.240118321139914
virus,61760,6487.387678108808,1206.4245952072538,81.33557318652849,14.773626930663603
wegovy,27,475.2962962962963,75.11111111111111,8.074074074074074,8.466952102478418
weight gain,16379,1120.9634287807557,187.80707002869528,14.560656938763051,12.11789383831783
weight loss,59296,357.28022126281707,55.57398475445224,4.321353885590933,9.908094737525754
weight-loss drug,54,245.4814814814815,42.574074074074076,4.777777777777778,12.543981481481481
workout,63141,261.84694572464804,41.92277600924914,3.3325256172692863,15.03562784114328
wound,63346,27107.390853408266,5120.01927509235,467.59967480188175,11.445261876124166
Zepbound,1,821.0,141.0,8.0,17.625
